cc,country,survyear,eppregion,Subnational region,survname,prev,se prev,incid,var,se,ci_l,ci_u,correlation,cohort,ISO3,artcov,se_artcov
4,Afghanistan,2005,Male remaining pop,,AFG 2005,0.0005,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
4,Afghanistan,2006,Sex workers,,AFG 2006,0.0018,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
4,Afghanistan,2009,IDU,,AFG 2009,0.032,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
4,Afghanistan,2009,IDU,,AFG 2009,0.01,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
4,Afghanistan,2009,IDU,,AFG 2009,0.182,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
4,Afghanistan,2009,Male remaining pop,,AFG 2009,0.0003,0.01,-1,-1,-1,-1,-1,-1,FALSE,AFG,-1,-1
24,Angola,2015,R,,2015 DHS,0.015,0.003,-1,-1,-1,-1,-1,-1,FALSE,AGO,-1,-1
24,Angola,2015,U,,2015 DHS,0.021,0.003,-1,-1,-1,-1,-1,-1,FALSE,AGO,-1,-1
112,Belarus,2011,ЖСБ,,BLR 2011,0.022,0.003,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2011,МСМ,,BLR 2011,0.028,0.007,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2011,ПИН,,BLR 2011,0.133,0.0005,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2013,ЖСБ,,BLR 2013,0.058,0.003,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2013,МСМ,,BLR 2013,0.0621,0.007,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2013,ПИН,,BLR 2013,0.1418,0.0005,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
112,Belarus,2015,ПИН,,BLR 2015,0.251,0.0005,-1,-1,-1,-1,-1,-1,FALSE,BLR,-1,-1
204,Benin,2006,TOTAL,Alibori,BEN 2006,0.004,0.003,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
204,Benin,2006,TOTAL,Atacora,BEN 2006,0.015,0.003,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
204,Benin,2006,TOTAL,Atlantique,BEN 2006,0.013,0.005,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
204,Benin,2006,TOTAL,Borgou,BEN 2006,0.016,0.005,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
204,Benin,2006,TOTAL,Collines,BEN 2006,0.003,0.004,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
204,Benin,2006,TOTAL,Couffo,BEN 2006,0.027,0.006,-1,-1,-1,-1,-1,-1,FALSE,BEN,-1,-1
